idProduct,name,description,quantity
1,Muffin Batt - Carrot Spice,664159086-0,901
2,Lemon Pepper,710201472-4,1
3,Napkin White,684078300-6,23
4,"Chicken - Leg, Boneless",141008975-4,03266
5,Canadian Emmenthal,762574501-5,30339
6,Vacuum Bags 12x16,088288987-7,2886
7,Flour - Fast / Rapid,494200132-3,13
8,The Pop Shoppe - Grape,954038387-0,6452
9,Vinegar - Cider,282546246-2,2
10,Pork - Belly Fresh,078817853-9,8720
11,Wine - Fino Tio Pepe Gonzalez,676243926-8,63
12,Wine - Chianti Classica Docg,383417595-1,6
13,Bouq All Italian - Primerba,077302128-0,30
14,Salmon - Sockeye Raw,332975721-3,91244
15,Artichoke - Fresh,165350717-9,4
16,"Wine - White, Chardonnay",632548001-5,7
17,Cognac - Courvaisier,463870386-0,768
18,Basil - Pesto Sauce,681176626-3,649
19,Chef Hat 20cm,858577166-6,8
20,Wasabi Powder,408896613-9,966
21,Hold Up Tool Storage Rack,611871774-5,6
22,Sugar - Fine,234070795-1,5
23,Apple - Royal Gala,235663469-X,50322
24,Wine - Ice Wine,267201567-8,07836
25,"Salsify, Organic",129971059-X,3567
26,"Wine - Red, Pelee Island Merlot",391478355-9,10
27,Chicken - Bones,746550707-3,6972
28,Nestea - Iced Tea,854840634-8,7
29,Puree - Blackcurrant,382786912-9,85135
30,Marzipan 50/50,235801529-6,085
31,"Mushroom - Morels, Dry",285719148-0,7
32,Pasta - Orecchiette,893319287-5,293
33,Container - Clear 16 Oz,060641443-6,3
34,Fudge - Chocolate Fudge,946030475-3,91
35,Mushroom Morel Fresh,937178307-9,617
36,Oil - Coconut,284652532-3,80
37,"Vodka - Lemon, Absolut",179366609-1,588
38,Nescafe - Frothy French Vanilla,597537056-6,91
39,Ham - Cooked Italian,971408427-X,69512
40,Couscous,131562505-9,61
41,Ham - Procutinni,770586229-8,6
42,Pork - Kidney,044204248-5,636
43,Shrimp - Black Tiger 26/30,126772015-8,48094
44,Dish Towel,627579424-0,65
45,Mints - Striped Red,165656791-1,0370
46,Vodka - Moskovskaya,977881345-0,27
47,Bread - Italian Corn Meal Poly,895890306-6,17882
48,Oysters - Smoked,979263736-2,505
49,Lettuce - Radicchio,198315979-4,81
