carreraID,nroLibreta,inscripcion,graduacion
36,249582,2018-08-14,2020-08-18
21,249762,2020-06-15,2021-08-30
41,249493,2018-12-05,2020-08-09
36,249764,2021-08-01,null
2,249660,2016-12-04,null
43,249525,2017-04-13,null
36,249833,2019-10-15,null
43,249566,2020-02-08,null
44,249656,2017-11-02,2018-09-23
24,249861,2016-06-25,2019-05-29
41,249615,2020-09-16,2021-09-13
8,249828,2018-07-17,2019-11-03
1,249652,2020-10-07,2021-09-05
7,249867,2016-03-12,2017-06-29
40,249486,2016-08-28,2020-09-05
39,249600,2017-05-09,2021-01-24
20,249531,2018-02-01,2020-01-05
34,249792,2016-09-19,2017-12-05
34,249925,2018-04-22,2021-03-10
25,249655,2019-04-21,null
4,249670,2020-09-19,null
29,249783,2020-10-20,null
32,249729,2017-05-31,null
41,249582,2018-09-14,2020-12-02
24,249546,2018-10-06,2020-02-02
4,249779,2016-03-03,2021-04-29
17,249783,2019-10-29,2021-04-24
29,249576,2020-01-28,null
43,249604,2018-12-08,null
32,249479,2017-09-07,null
2,249732,2021-08-24,2022-04-02
35,249941,2019-12-28,2021-08-24
5,249869,2016-02-20,2018-04-15
34,249841,2016-12-16,2019-10-08
1,249773,2017-05-27,2019-09-28
15,249660,2018-11-10,null
21,249501,2016-11-15,2018-12-14
41,249824,2018-04-15,2021-06-14
13,249724,2019-02-21,2021-03-12
18,249937,2019-05-19,2021-07-12
37,249750,2020-10-16,2021-09-20
2,249943,2018-02-22,2020-05-18
15,249648,2016-06-02,2018-08-13
29,249800,2017-11-21,null
33,249937,2018-09-07,2019-12-06
25,249498,2021-06-07,2022-02-05
25,249912,2021-01-04,2021-10-01
5,249788,2021-06-27,2021-10-09
41,249690,2019-04-06,2020-12-14
10,249459,2018-04-06,null
7,249849,2019-11-26,2020-10-08
27,249848,2016-02-14,2019-07-22
1,249605,2017-02-24,2020-11-22
15,249806,2017-01-16,2020-05-05
2,249707,2017-08-14,2020-12-30
9,249712,2019-12-19,2020-11-25
39,249531,2021-09-06,null
39,249455,2020-03-18,2021-04-10
13,249629,2019-05-28,2020-09-12
10,249800,2016-02-17,2020-04-29
30,249673,2016-07-18,2021-01-11
34,249562,2016-11-20,null
21,249864,2018-04-26,2021-02-25
34,249595,2016-06-12,2019-05-30
26,249755,2017-03-03,2019-09-03
34,249783,2017-04-12,2021-06-23
5,249677,2021-01-28,null
16,249604,2016-11-23,2021-09-25
27,249950,2020-09-23,2021-06-24
27,249859,2017-11-11,2020-11-18
23,249813,2016-03-15,2021-04-16
8,249921,2021-03-27,2021-11-01
17,249504,2018-02-08,2020-03-19
24,249546,2017-03-10,2018-02-09
24,249853,2018-09-27,2021-08-16
26,249694,2018-04-09,2020-04-18
42,249623,2016-07-20,2019-06-14
3,249760,2018-08-05,2019-06-01
9,249637,2019-01-15,2020-01-20
43,249551,2016-11-27,2019-03-27
2,249593,2018-11-08,2020-12-03
19,249660,2019-08-25,null
16,249635,2020-01-03,null
29,249592,2019-04-16,null
2,249694,2021-07-22,null
7,249656,2017-08-07,2019-10-05
17,249820,2017-08-10,2019-09-02
38,249726,2016-01-06,2018-01-05
18,249920,2016-11-17,2018-07-23
27,249567,2016-03-26,2021-09-28
13,249847,2017-11-06,2019-11-13
12,249629,2019-04-10,2021-03-10
29,249577,2018-06-14,2020-08-07
10,249676,2021-01-27,2021-10-20
36,249540,2019-01-18,2021-09-29
25,249951,2017-04-03,2019-05-15
36,249461,2020-07-16,2021-08-28
7,249569,2017-04-23,2018-08-09
29,249922,2019-02-13,2021-03-12
14,249652,2021-01-04,2021-10-01
30,249506,2019-10-03,2021-06-27
41,249910,2021-04-02,2021-12-18
24,249544,2020-01-07,2020-11-16
23,249545,2018-05-14,null
